file_name,corpus,model_name,model_size,prompt,vocab,mean,sd,vocab_size,total_words,alpha,beta,singleton_count,r
pubmed_gptneo-2.7b_oneshotopen.json,pubmed,gptneo,2.7b,oneshot,open,154.44,71.27,110551,9266672,24.4791,0.5243,47678,0.999920225
pubmed_gptneo-2.7b_oneshotopen.json,pubmed,gptneo,2.7b,oneshot,open,154.44,71.27,110551,9266672,22.4583,0.5296,47678,0.999936438
pubmed_gptneo-2.7b_oneshotopen.json,pubmed,gptneo,2.7b,oneshot,open,154.44,71.27,110551,9266672,22.9247,0.5285,47678,0.999944675
book2_opt-2.7b_oneshotclosed.json,book2,opt,2.7b,oneshot,closed,99.81,65.78,35078,5988458,172.8521,0.3417,8699,0.995058937
book2_opt-2.7b_oneshotclosed.json,book2,opt,2.7b,oneshot,closed,99.81,65.78,35078,5988458,174.4185,0.341,8699,0.99557652
book2_opt-2.7b_oneshotclosed.json,book2,opt,2.7b,oneshot,closed,99.81,65.78,35078,5988458,157.4784,0.3477,8699,0.995746648
book2_pythia-70m_oneshotopen.json,book2,pythia,70m,oneshot,open,198.58,42.72,141811,11915069,2.0936,0.6824,83144,0.999697396
book2_pythia-70m_oneshotopen.json,book2,pythia,70m,oneshot,open,198.58,42.72,141811,11915069,2.2144,0.679,83144,0.999793995
book2_pythia-70m_oneshotopen.json,book2,pythia,70m,oneshot,open,198.58,42.72,141811,11915069,2.2427,0.6781,83144,0.999682686
book2_pythia-1b_fewshotclosed.json,book2,pythia,1b,fewshot,closed,176.25,16.42,27708,10575057,79.9795,0.3624,8086,0.997714675
